Point ID,arc_length,Points_0,Points_1,Points_2,Points_Magnitude,u_0,u_1,u_2,u_Magnitude,vtkValidPointMask
601,1.69988,1.202,1.202,0,1.69988,3.79913e-05,-2.14086e-05,0,4.36081e-05,1
602,1.70271,1.204,1.204,0,1.70271,3.80858e-05,-2.16951e-05,0,4.38315e-05,1
603,1.70554,1.206,1.206,0,1.70554,3.81658e-05,-2.20039e-05,0,4.40545e-05,1
604,1.70837,1.208,1.208,0,1.70837,3.82459e-05,-2.23127e-05,0,4.42787e-05,1
605,1.7112,1.21,1.21,0,1.7112,3.8326e-05,-2.26215e-05,0,4.45041e-05,1
606,1.71403,1.212,1.212,0,1.71403,3.8406e-05,-2.29303e-05,0,4.47306e-05,1
607,1.71686,1.214,1.214,0,1.71686,3.84861e-05,-2.32391e-05,0,4.49582e-05,1
608,1.71968,1.216,1.216,0,1.71968,3.85662e-05,-2.35479e-05,0,4.51869e-05,1
609,1.72251,1.218,1.218,0,1.72251,3.86462e-05,-2.38568e-05,0,4.54167e-05,1
610,1.72534,1.22,1.22,0,1.72534,3.87263e-05,-2.41656e-05,0,4.56476e-05,1
611,1.72817,1.222,1.222,0,1.72817,3.88064e-05,-2.44744e-05,0,4.58795e-05,1
612,1.731,1.224,1.224,0,1.731,3.88998e-05,-2.48004e-05,0,4.6133e-05,1
613,1.73383,1.226,1.226,0,1.73383,3.8996e-05,-2.51299e-05,0,4.63918e-05,1
614,1.73665,1.228,1.228,0,1.73665,3.90922e-05,-2.54594e-05,0,4.66517e-05,1
615,1.73948,1.23,1.23,0,1.73948,3.91794e-05,-2.57592e-05,0,4.68888e-05,1
616,1.74231,1.232,1.232,0,1.74231,3.92641e-05,-2.6051e-05,0,4.71203e-05,1
617,1.74514,1.234,1.234,0,1.74514,3.93489e-05,-2.63427e-05,0,4.73527e-05,1
618,1.74797,1.236,1.236,0,1.74797,3.94337e-05,-2.66345e-05,0,4.75858e-05,1
619,1.7508,1.238,1.238,0,1.7508,3.95185e-05,-2.69263e-05,0,4.78198e-05,1
620,1.75362,1.24,1.24,0,1.75362,3.95922e-05,-2.71918e-05,0,4.80306e-05,1
621,1.75645,1.242,1.242,0,1.75645,3.9656e-05,-2.74339e-05,0,4.82205e-05,1
622,1.75928,1.244,1.244,0,1.75928,3.97198e-05,-2.7676e-05,0,4.8411e-05,1
623,1.76211,1.246,1.246,0,1.76211,3.97837e-05,-2.79181e-05,0,4.8602e-05,1
624,1.76494,1.248,1.248,0,1.76494,3.98475e-05,-2.81602e-05,0,4.87936e-05,1
625,1.76777,1.25,1.25,0,1.76777,3.99001e-05,-2.8398e-05,0,4.89741e-05,1
626,1.7706,1.252,1.252,0,1.7706,3.99144e-05,-2.86214e-05,0,4.91156e-05,1
627,1.77342,1.254,1.254,0,1.77342,3.99287e-05,-2.88448e-05,0,4.92577e-05,1
628,1.77625,1.256,1.256,0,1.77625,3.9943e-05,-2.90682e-05,0,4.94004e-05,1
629,1.77908,1.258,1.258,0,1.77908,4.0028e-05,-2.93499e-05,0,4.96353e-05,1
630,1.78191,1.26,1.26,0,1.78191,4.01514e-05,-2.96632e-05,0,4.99204e-05,1
631,1.78474,1.262,1.262,0,1.78474,4.02748e-05,-2.99765e-05,0,5.02061e-05,1
632,1.78757,1.264,1.264,0,1.78757,4.03981e-05,-3.02899e-05,0,5.04924e-05,1
633,1.79039,1.266,1.266,0,1.79039,4.05444e-05,-3.05912e-05,0,5.07905e-05,1
634,1.79322,1.268,1.268,0,1.79322,4.07169e-05,-3.08789e-05,0,5.11016e-05,1
635,1.79605,1.27,1.27,0,1.79605,4.08895e-05,-3.11665e-05,0,5.1413e-05,1
636,1.79888,1.272,1.272,0,1.79888,4.1062e-05,-3.14541e-05,0,5.17248e-05,1
637,1.80171,1.274,1.274,0,1.80171,4.12042e-05,-3.17195e-05,0,5.19992e-05,1
638,1.80454,1.276,1.276,0,1.80454,4.1328e-05,-3.19713e-05,0,5.2251e-05,1
639,1.80736,1.278,1.278,0,1.80736,4.14517e-05,-3.22231e-05,0,5.25031e-05,1
640,1.81019,1.28,1.28,0,1.81019,4.15751e-05,-3.24177e-05,0,5.272e-05,1
641,1.81302,1.282,1.282,0,1.81302,4.16985e-05,-3.26082e-05,0,5.29344e-05,1
642,1.81585,1.284,1.284,0,1.81585,4.18219e-05,-3.27986e-05,0,5.3149e-05,1
643,1.81868,1.286,1.286,0,1.81868,4.18802e-05,-3.29709e-05,0,5.33013e-05,1
644,1.82151,1.288,1.288,0,1.82151,4.1924e-05,-3.31392e-05,0,5.34399e-05,1
645,1.82434,1.29,1.29,0,1.82434,4.19678e-05,-3.33074e-05,0,5.35788e-05,1
646,1.82716,1.292,1.292,0,1.82716,4.19774e-05,-3.34816e-05,0,5.36948e-05,1
647,1.82999,1.294,1.294,0,1.82999,4.19669e-05,-3.36593e-05,0,5.37975e-05,1
648,1.83282,1.296,1.296,0,1.83282,4.19563e-05,-3.3837e-05,0,5.39006e-05,1
649,1.83565,1.298,1.298,0,1.83565,4.18362e-05,-3.38911e-05,0,5.38412e-05,1
650,1.83848,1.3,1.3,0,1.83848,4.17037e-05,-3.39312e-05,0,5.37636e-05,1
651,1.84131,1.302,1.302,0,1.84131,4.15822e-05,-3.39729e-05,0,5.36958e-05,1
652,1.84413,1.304,1.304,0,1.84413,4.14937e-05,-3.40194e-05,0,5.36567e-05,1
653,1.84696,1.306,1.306,0,1.84696,4.14052e-05,-3.40659e-05,0,5.36178e-05,1
654,1.84979,1.308,1.308,0,1.84979,4.13072e-05,-3.41044e-05,0,5.35667e-05,1
655,1.85262,1.31,1.31,0,1.85262,4.10738e-05,-3.40302e-05,0,5.33395e-05,1
656,1.85545,1.312,1.312,0,1.85545,4.08404e-05,-3.39559e-05,0,5.31125e-05,1
657,1.85828,1.314,1.314,0,1.85828,4.0607e-05,-3.38817e-05,0,5.28857e-05,1
658,1.86111,1.316,1.316,0,1.86111,4.03742e-05,-3.38077e-05,0,5.26596e-05,1
659,1.86393,1.318,1.318,0,1.86393,4.01806e-05,-3.37528e-05,0,5.2476e-05,1
660,1.86676,1.32,1.32,0,1.86676,3.99871e-05,-3.36979e-05,0,5.22926e-05,1
661,1.86959,1.322,1.322,0,1.86959,3.97936e-05,-3.3643e-05,0,5.21093e-05,1
662,1.87242,1.324,1.324,0,1.87242,3.95386e-05,-3.36741e-05,0,5.1935e-05,1
663,1.87525,1.326,1.326,0,1.87525,3.92706e-05,-3.37233e-05,0,5.17633e-05,1
664,1.87808,1.328,1.328,0,1.87808,3.90135e-05,-3.38824e-05,0,5.16727e-05,1
665,1.8809,1.33,1.33,0,1.8809,3.87656e-05,-3.41354e-05,0,5.16527e-05,1
666,1.88373,1.332,1.332,0,1.88373,3.85178e-05,-3.43884e-05,0,5.16351e-05,1
667,1.88656,1.334,1.334,0,1.88656,3.82699e-05,-3.46414e-05,0,5.16199e-05,1
668,1.88939,1.336,1.336,0,1.88939,3.8028e-05,-3.48458e-05,0,5.15787e-05,1
669,1.89222,1.338,1.338,0,1.89222,3.78113e-05,-3.4847e-05,0,5.14199e-05,1
670,1.89505,1.34,1.34,0,1.89505,3.75946e-05,-3.48482e-05,0,5.12616e-05,1
671,1.89787,1.342,1.342,0,1.89787,3.73779e-05,-3.48494e-05,0,5.11037e-05,1
672,1.9007,1.344,1.344,0,1.9007,3.71612e-05,-3.48506e-05,0,5.09462e-05,1
673,1.90353,1.346,1.346,0,1.90353,3.69444e-05,-3.48518e-05,0,5.07891e-05,1
674,1.90636,1.348,1.348,0,1.90636,3.67413e-05,-3.46874e-05,0,5.05286e-05,1
675,1.90919,1.35,1.35,0,1.90919,3.63508e-05,-3.41126e-05,0,4.98502e-05,1
676,1.91202,1.352,1.352,0,1.91202,3.59602e-05,-3.35378e-05,0,4.91723e-05,1
677,1.91485,1.354,1.354,0,1.91485,3.55696e-05,-3.2963e-05,0,4.84949e-05,1
678,1.91767,1.356,1.356,0,1.91767,3.5179e-05,-3.23882e-05,0,4.7818e-05,1
679,1.9205,1.358,1.358,0,1.9205,3.48988e-05,-3.1885e-05,0,4.72714e-05,1
680,1.92333,1.36,1.36,0,1.92333,3.48882e-05,-3.13394e-05,0,4.68972e-05,1
681,1.92616,1.362,1.362,0,1.92616,3.48781e-05,-3.07942e-05,0,4.6527e-05,1
682,1.92899,1.364,1.364,0,1.92899,3.48865e-05,-3.02644e-05,0,4.61844e-05,1
683,1.93182,1.366,1.366,0,1.93182,3.48949e-05,-2.97345e-05,0,4.58454e-05,1
684,1.93464,1.368,1.368,0,1.93464,3.49033e-05,-2.92047e-05,0,4.551e-05,1
685,1.93747,1.37,1.37,0,1.93747,3.46309e-05,-2.89278e-05,0,4.51233e-05,1
686,1.9403,1.372,1.372,0,1.9403,3.38397e-05,-2.84893e-05,0,4.42353e-05,1
687,1.94313,1.374,1.374,0,1.94313,3.30366e-05,-2.80714e-05,0,4.33522e-05,1
688,1.94596,1.376,1.376,0,1.94596,3.22334e-05,-2.76533e-05,0,4.247e-05,1
689,1.94879,1.378,1.378,0,1.94879,3.14303e-05,-2.72354e-05,0,4.15888e-05,1
690,1.95161,1.38,1.38,0,1.95161,3.06996e-05,-2.69061e-05,0,4.08216e-05,1
691,1.95444,1.382,1.382,0,1.95444,3.09312e-05,-2.77567e-05,0,4.15593e-05,1
692,1.95727,1.384,1.384,0,1.95727,3.04288e-05,-2.78145e-05,0,4.12257e-05,1
693,1.9601,1.386,1.386,0,1.9601,2.89001e-05,-2.67634e-05,0,3.9389e-05,1
694,1.96293,1.388,1.388,0,1.96293,2.73859e-05,-2.54588e-05,0,3.73917e-05,1
695,1.96576,1.39,1.39,0,1.96576,2.59179e-05,-2.33495e-05,0,3.48846e-05,1
696,1.96859,1.392,1.392,0,1.96859,2.44499e-05,-2.12402e-05,0,3.23874e-05,1
697,1.97141,1.394,1.394,0,1.97141,2.37121e-05,-1.9894e-05,0,3.09522e-05,1
698,1.97424,1.396,1.396,0,1.97424,2.20379e-05,-1.8877e-05,0,2.90174e-05,1
699,1.97707,1.398,1.398,0,1.97707,2.03636e-05,-1.78599e-05,0,2.7086e-05,1
700,1.9799,1.4,1.4,0,1.9799,1.84751e-05,-1.66229e-05,0,2.48525e-05,1
701,1.98273,1.402,1.402,0,1.98273,1.55403e-05,-1.41914e-05,0,2.10451e-05,1
702,1.98556,1.404,1.404,0,1.98556,1.34216e-05,-1.23431e-05,0,1.82344e-05,1
703,1.98838,1.406,1.406,0,1.98838,1.13031e-05,-1.04949e-05,0,1.54241e-05,1
704,1.99121,1.408,1.408,0,1.99121,9.07523e-06,-9.11975e-06,0,1.28658e-05,1
705,1.99404,1.41,1.41,0,1.99404,1.07668e-05,-8.4286e-06,0,1.36736e-05,1
706,1.99687,1.412,1.412,0,1.99687,1.24028e-05,-7.24849e-06,0,1.43656e-05,1
707,1.9997,1.414,1.414,0,1.9997,1.32565e-05,-5.48256e-06,0,1.43455e-05,1
708,2.00253,1.416,1.416,0,2.00253,nan,nan,nan,nan,0
709,2.00535,1.418,1.418,0,2.00535,nan,nan,nan,nan,0
710,2.00818,1.42,1.42,0,2.00818,nan,nan,nan,nan,0
711,2.01101,1.422,1.422,0,2.01101,nan,nan,nan,nan,0
712,2.01384,1.424,1.424,0,2.01384,nan,nan,nan,nan,0
713,2.01667,1.426,1.426,0,2.01667,nan,nan,nan,nan,0
714,2.0195,1.428,1.428,0,2.0195,nan,nan,nan,nan,0
715,2.02233,1.43,1.43,0,2.02233,nan,nan,nan,nan,0
716,2.02515,1.432,1.432,0,2.02515,nan,nan,nan,nan,0
717,2.02798,1.434,1.434,0,2.02798,nan,nan,nan,nan,0
718,2.03081,1.436,1.436,0,2.03081,nan,nan,nan,nan,0
719,2.03364,1.438,1.438,0,2.03364,nan,nan,nan,nan,0
720,2.03647,1.44,1.44,0,2.03647,nan,nan,nan,nan,0
721,2.0393,1.442,1.442,0,2.0393,nan,nan,nan,nan,0
722,2.04212,1.444,1.444,0,2.04212,nan,nan,nan,nan,0
723,2.04495,1.446,1.446,0,2.04495,nan,nan,nan,nan,0
724,2.04778,1.448,1.448,0,2.04778,nan,nan,nan,nan,0
725,2.05061,1.45,1.45,0,2.05061,nan,nan,nan,nan,0
726,2.05344,1.452,1.452,0,2.05344,nan,nan,nan,nan,0
727,2.05627,1.454,1.454,0,2.05627,nan,nan,nan,nan,0
728,2.05909,1.456,1.456,0,2.05909,nan,nan,nan,nan,0
729,2.06192,1.458,1.458,0,2.06192,nan,nan,nan,nan,0
730,2.06475,1.46,1.46,0,2.06475,nan,nan,nan,nan,0
731,2.06758,1.462,1.462,0,2.06758,nan,nan,nan,nan,0
732,2.07041,1.464,1.464,0,2.07041,nan,nan,nan,nan,0
733,2.07324,1.466,1.466,0,2.07324,nan,nan,nan,nan,0
734,2.07607,1.468,1.468,0,2.07607,nan,nan,nan,nan,0
735,2.07889,1.47,1.47,0,2.07889,nan,nan,nan,nan,0
736,2.08172,1.472,1.472,0,2.08172,nan,nan,nan,nan,0
737,2.08455,1.474,1.474,0,2.08455,nan,nan,nan,nan,0
738,2.08738,1.476,1.476,0,2.08738,nan,nan,nan,nan,0
739,2.09021,1.478,1.478,0,2.09021,nan,nan,nan,nan,0
740,2.09304,1.48,1.48,0,2.09304,nan,nan,nan,nan,0
741,2.09586,1.482,1.482,0,2.09586,nan,nan,nan,nan,0
742,2.09869,1.484,1.484,0,2.09869,nan,nan,nan,nan,0
743,2.10152,1.486,1.486,0,2.10152,nan,nan,nan,nan,0
744,2.10435,1.488,1.488,0,2.10435,nan,nan,nan,nan,0
745,2.10718,1.49,1.49,0,2.10718,nan,nan,nan,nan,0
746,2.11001,1.492,1.492,0,2.11001,nan,nan,nan,nan,0
747,2.11283,1.494,1.494,0,2.11283,nan,nan,nan,nan,0
748,2.11566,1.496,1.496,0,2.11566,nan,nan,nan,nan,0
749,2.11849,1.498,1.498,0,2.11849,nan,nan,nan,nan,0
750,2.12132,1.5,1.5,0,2.12132,nan,nan,nan,nan,0
751,2.12415,1.502,1.502,0,2.12415,nan,nan,nan,nan,0
752,2.12698,1.504,1.504,0,2.12698,nan,nan,nan,nan,0
753,2.12981,1.506,1.506,0,2.12981,nan,nan,nan,nan,0
754,2.13263,1.508,1.508,0,2.13263,nan,nan,nan,nan,0
755,2.13546,1.51,1.51,0,2.13546,nan,nan,nan,nan,0
756,2.13829,1.512,1.512,0,2.13829,nan,nan,nan,nan,0
757,2.14112,1.514,1.514,0,2.14112,nan,nan,nan,nan,0
758,2.14395,1.516,1.516,0,2.14395,nan,nan,nan,nan,0
759,2.14678,1.518,1.518,0,2.14678,nan,nan,nan,nan,0
760,2.1496,1.52,1.52,0,2.1496,nan,nan,nan,nan,0
761,2.15243,1.522,1.522,0,2.15243,nan,nan,nan,nan,0
762,2.15526,1.524,1.524,0,2.15526,nan,nan,nan,nan,0
763,2.15809,1.526,1.526,0,2.15809,nan,nan,nan,nan,0
764,2.16092,1.528,1.528,0,2.16092,nan,nan,nan,nan,0
765,2.16375,1.53,1.53,0,2.16375,nan,nan,nan,nan,0
766,2.16658,1.532,1.532,0,2.16658,nan,nan,nan,nan,0
767,2.1694,1.534,1.534,0,2.1694,nan,nan,nan,nan,0
768,2.17223,1.536,1.536,0,2.17223,nan,nan,nan,nan,0
769,2.17506,1.538,1.538,0,2.17506,nan,nan,nan,nan,0
770,2.17789,1.54,1.54,0,2.17789,nan,nan,nan,nan,0
771,2.18072,1.542,1.542,0,2.18072,nan,nan,nan,nan,0
772,2.18355,1.544,1.544,0,2.18355,nan,nan,nan,nan,0
773,2.18637,1.546,1.546,0,2.18637,nan,nan,nan,nan,0
774,2.1892,1.548,1.548,0,2.1892,nan,nan,nan,nan,0
775,2.19203,1.55,1.55,0,2.19203,nan,nan,nan,nan,0
776,2.19486,1.552,1.552,0,2.19486,nan,nan,nan,nan,0
777,2.19769,1.554,1.554,0,2.19769,nan,nan,nan,nan,0
778,2.20052,1.556,1.556,0,2.20052,nan,nan,nan,nan,0
779,2.20334,1.558,1.558,0,2.20334,nan,nan,nan,nan,0
780,2.20617,1.56,1.56,0,2.20617,nan,nan,nan,nan,0
781,2.209,1.562,1.562,0,2.209,nan,nan,nan,nan,0
782,2.21183,1.564,1.564,0,2.21183,nan,nan,nan,nan,0
783,2.21466,1.566,1.566,0,2.21466,nan,nan,nan,nan,0
784,2.21749,1.568,1.568,0,2.21749,nan,nan,nan,nan,0
785,2.22032,1.57,1.57,0,2.22032,nan,nan,nan,nan,0
786,2.22314,1.572,1.572,0,2.22314,nan,nan,nan,nan,0
787,2.22597,1.574,1.574,0,2.22597,nan,nan,nan,nan,0
788,2.2288,1.576,1.576,0,2.2288,nan,nan,nan,nan,0
789,2.23163,1.578,1.578,0,2.23163,nan,nan,nan,nan,0
790,2.23446,1.58,1.58,0,2.23446,nan,nan,nan,nan,0
791,2.23729,1.582,1.582,0,2.23729,nan,nan,nan,nan,0
792,2.24011,1.584,1.584,0,2.24011,nan,nan,nan,nan,0
793,2.24294,1.586,1.586,0,2.24294,nan,nan,nan,nan,0
794,2.24577,1.588,1.588,0,2.24577,nan,nan,nan,nan,0
795,2.2486,1.59,1.59,0,2.2486,nan,nan,nan,nan,0
796,2.25143,1.592,1.592,0,2.25143,nan,nan,nan,nan,0
797,2.25426,1.594,1.594,0,2.25426,nan,nan,nan,nan,0
798,2.25708,1.596,1.596,0,2.25708,nan,nan,nan,nan,0
799,2.25991,1.598,1.598,0,2.25991,nan,nan,nan,nan,0
800,2.26274,1.6,1.6,0,2.26274,nan,nan,nan,nan,0
801,2.26557,1.602,1.602,0,2.26557,nan,nan,nan,nan,0
802,2.2684,1.604,1.604,0,2.2684,nan,nan,nan,nan,0
803,2.27123,1.606,1.606,0,2.27123,nan,nan,nan,nan,0
804,2.27406,1.608,1.608,0,2.27406,nan,nan,nan,nan,0
805,2.27688,1.61,1.61,0,2.27688,nan,nan,nan,nan,0
806,2.27971,1.612,1.612,0,2.27971,nan,nan,nan,nan,0
807,2.28254,1.614,1.614,0,2.28254,nan,nan,nan,nan,0
808,2.28537,1.616,1.616,0,2.28537,nan,nan,nan,nan,0
809,2.2882,1.618,1.618,0,2.2882,nan,nan,nan,nan,0
810,2.29103,1.62,1.62,0,2.29103,nan,nan,nan,nan,0
811,2.29385,1.622,1.622,0,2.29385,nan,nan,nan,nan,0
812,2.29668,1.624,1.624,0,2.29668,nan,nan,nan,nan,0
813,2.29951,1.626,1.626,0,2.29951,nan,nan,nan,nan,0
814,2.30234,1.628,1.628,0,2.30234,nan,nan,nan,nan,0
815,2.30517,1.63,1.63,0,2.30517,nan,nan,nan,nan,0
816,2.308,1.632,1.632,0,2.308,nan,nan,nan,nan,0
817,2.31082,1.634,1.634,0,2.31082,nan,nan,nan,nan,0
818,2.31365,1.636,1.636,0,2.31365,nan,nan,nan,nan,0
819,2.31648,1.638,1.638,0,2.31648,nan,nan,nan,nan,0
820,2.31931,1.64,1.64,0,2.31931,nan,nan,nan,nan,0
821,2.32214,1.642,1.642,0,2.32214,nan,nan,nan,nan,0
822,2.32497,1.644,1.644,0,2.32497,nan,nan,nan,nan,0
823,2.3278,1.646,1.646,0,2.3278,nan,nan,nan,nan,0
824,2.33062,1.648,1.648,0,2.33062,nan,nan,nan,nan,0
825,2.33345,1.65,1.65,0,2.33345,nan,nan,nan,nan,0
826,2.33628,1.652,1.652,0,2.33628,nan,nan,nan,nan,0
827,2.33911,1.654,1.654,0,2.33911,nan,nan,nan,nan,0
828,2.34194,1.656,1.656,0,2.34194,nan,nan,nan,nan,0
829,2.34477,1.658,1.658,0,2.34477,nan,nan,nan,nan,0
830,2.34759,1.66,1.66,0,2.34759,nan,nan,nan,nan,0
831,2.35042,1.662,1.662,0,2.35042,nan,nan,nan,nan,0
832,2.35325,1.664,1.664,0,2.35325,nan,nan,nan,nan,0
833,2.35608,1.666,1.666,0,2.35608,nan,nan,nan,nan,0
834,2.35891,1.668,1.668,0,2.35891,nan,nan,nan,nan,0
835,2.36174,1.67,1.67,0,2.36174,nan,nan,nan,nan,0
836,2.36457,1.672,1.672,0,2.36457,nan,nan,nan,nan,0
837,2.36739,1.674,1.674,0,2.36739,nan,nan,nan,nan,0
838,2.37022,1.676,1.676,0,2.37022,nan,nan,nan,nan,0
839,2.37305,1.678,1.678,0,2.37305,nan,nan,nan,nan,0
840,2.37588,1.68,1.68,0,2.37588,nan,nan,nan,nan,0
841,2.37871,1.682,1.682,0,2.37871,nan,nan,nan,nan,0
842,2.38154,1.684,1.684,0,2.38154,nan,nan,nan,nan,0
843,2.38436,1.686,1.686,0,2.38436,nan,nan,nan,nan,0
844,2.38719,1.688,1.688,0,2.38719,nan,nan,nan,nan,0
845,2.39002,1.69,1.69,0,2.39002,nan,nan,nan,nan,0
846,2.39285,1.692,1.692,0,2.39285,nan,nan,nan,nan,0
847,2.39568,1.694,1.694,0,2.39568,nan,nan,nan,nan,0
848,2.39851,1.696,1.696,0,2.39851,nan,nan,nan,nan,0
849,2.40133,1.698,1.698,0,2.40133,nan,nan,nan,nan,0
850,2.40416,1.7,1.7,0,2.40416,nan,nan,nan,nan,0
851,2.40699,1.702,1.702,0,2.40699,nan,nan,nan,nan,0
852,2.40982,1.704,1.704,0,2.40982,nan,nan,nan,nan,0
853,2.41265,1.706,1.706,0,2.41265,nan,nan,nan,nan,0
854,2.41548,1.708,1.708,0,2.41548,nan,nan,nan,nan,0
855,2.41831,1.71,1.71,0,2.41831,nan,nan,nan,nan,0
856,2.42113,1.712,1.712,0,2.42113,nan,nan,nan,nan,0
857,2.42396,1.714,1.714,0,2.42396,nan,nan,nan,nan,0
858,2.42679,1.716,1.716,0,2.42679,nan,nan,nan,nan,0
859,2.42962,1.718,1.718,0,2.42962,nan,nan,nan,nan,0
860,2.43245,1.72,1.72,0,2.43245,nan,nan,nan,nan,0
861,2.43528,1.722,1.722,0,2.43528,nan,nan,nan,nan,0
862,2.4381,1.724,1.724,0,2.4381,nan,nan,nan,nan,0
863,2.44093,1.726,1.726,0,2.44093,nan,nan,nan,nan,0
864,2.44376,1.728,1.728,0,2.44376,nan,nan,nan,nan,0
865,2.44659,1.73,1.73,0,2.44659,nan,nan,nan,nan,0
866,2.44942,1.732,1.732,0,2.44942,nan,nan,nan,nan,0
867,2.45225,1.734,1.734,0,2.45225,nan,nan,nan,nan,0
868,2.45507,1.736,1.736,0,2.45507,nan,nan,nan,nan,0
869,2.4579,1.738,1.738,0,2.4579,nan,nan,nan,nan,0
870,2.46073,1.74,1.74,0,2.46073,nan,nan,nan,nan,0
871,2.46356,1.742,1.742,0,2.46356,nan,nan,nan,nan,0
872,2.46639,1.744,1.744,0,2.46639,nan,nan,nan,nan,0
873,2.46922,1.746,1.746,0,2.46922,nan,nan,nan,nan,0
874,2.47205,1.748,1.748,0,2.47205,nan,nan,nan,nan,0
875,2.47487,1.75,1.75,0,2.47487,nan,nan,nan,nan,0
876,2.4777,1.752,1.752,0,2.4777,nan,nan,nan,nan,0
877,2.48053,1.754,1.754,0,2.48053,nan,nan,nan,nan,0
878,2.48336,1.756,1.756,0,2.48336,nan,nan,nan,nan,0
879,2.48619,1.758,1.758,0,2.48619,nan,nan,nan,nan,0
880,2.48902,1.76,1.76,0,2.48902,nan,nan,nan,nan,0
881,2.49184,1.762,1.762,0,2.49184,nan,nan,nan,nan,0
882,2.49467,1.764,1.764,0,2.49467,nan,nan,nan,nan,0
883,2.4975,1.766,1.766,0,2.4975,nan,nan,nan,nan,0
884,2.50033,1.768,1.768,0,2.50033,nan,nan,nan,nan,0
885,2.50316,1.77,1.77,0,2.50316,nan,nan,nan,nan,0
886,2.50599,1.772,1.772,0,2.50599,nan,nan,nan,nan,0
887,2.50881,1.774,1.774,0,2.50881,nan,nan,nan,nan,0
888,2.51164,1.776,1.776,0,2.51164,nan,nan,nan,nan,0
889,2.51447,1.778,1.778,0,2.51447,nan,nan,nan,nan,0
890,2.5173,1.78,1.78,0,2.5173,nan,nan,nan,nan,0
891,2.52013,1.782,1.782,0,2.52013,nan,nan,nan,nan,0
892,2.52296,1.784,1.784,0,2.52296,nan,nan,nan,nan,0
893,2.52579,1.786,1.786,0,2.52579,nan,nan,nan,nan,0
894,2.52861,1.788,1.788,0,2.52861,nan,nan,nan,nan,0
895,2.53144,1.79,1.79,0,2.53144,nan,nan,nan,nan,0
896,2.53427,1.792,1.792,0,2.53427,nan,nan,nan,nan,0
897,2.5371,1.794,1.794,0,2.5371,nan,nan,nan,nan,0
898,2.53993,1.796,1.796,0,2.53993,nan,nan,nan,nan,0
899,2.54276,1.798,1.798,0,2.54276,nan,nan,nan,nan,0
900,2.54558,1.8,1.8,0,2.54558,nan,nan,nan,nan,0
901,2.54841,1.802,1.802,0,2.54841,nan,nan,nan,nan,0
902,2.55124,1.804,1.804,0,2.55124,nan,nan,nan,nan,0
903,2.55407,1.806,1.806,0,2.55407,nan,nan,nan,nan,0
904,2.5569,1.808,1.808,0,2.5569,nan,nan,nan,nan,0
905,2.55973,1.81,1.81,0,2.55973,nan,nan,nan,nan,0
906,2.56256,1.812,1.812,0,2.56256,nan,nan,nan,nan,0
907,2.56538,1.814,1.814,0,2.56538,nan,nan,nan,nan,0
908,2.56821,1.816,1.816,0,2.56821,nan,nan,nan,nan,0
909,2.57104,1.818,1.818,0,2.57104,nan,nan,nan,nan,0
910,2.57387,1.82,1.82,0,2.57387,nan,nan,nan,nan,0
911,2.5767,1.822,1.822,0,2.5767,nan,nan,nan,nan,0
912,2.57953,1.824,1.824,0,2.57953,nan,nan,nan,nan,0
913,2.58235,1.826,1.826,0,2.58235,nan,nan,nan,nan,0
914,2.58518,1.828,1.828,0,2.58518,nan,nan,nan,nan,0
915,2.58801,1.83,1.83,0,2.58801,nan,nan,nan,nan,0
916,2.59084,1.832,1.832,0,2.59084,nan,nan,nan,nan,0
917,2.59367,1.834,1.834,0,2.59367,nan,nan,nan,nan,0
918,2.5965,1.836,1.836,0,2.5965,nan,nan,nan,nan,0
919,2.59932,1.838,1.838,0,2.59932,nan,nan,nan,nan,0
920,2.60215,1.84,1.84,0,2.60215,nan,nan,nan,nan,0
921,2.60498,1.842,1.842,0,2.60498,nan,nan,nan,nan,0
922,2.60781,1.844,1.844,0,2.60781,nan,nan,nan,nan,0
923,2.61064,1.846,1.846,0,2.61064,nan,nan,nan,nan,0
924,2.61347,1.848,1.848,0,2.61347,nan,nan,nan,nan,0
925,2.6163,1.85,1.85,0,2.6163,nan,nan,nan,nan,0
926,2.61912,1.852,1.852,0,2.61912,nan,nan,nan,nan,0
927,2.62195,1.854,1.854,0,2.62195,nan,nan,nan,nan,0
928,2.62478,1.856,1.856,0,2.62478,nan,nan,nan,nan,0
929,2.62761,1.858,1.858,0,2.62761,nan,nan,nan,nan,0
930,2.63044,1.86,1.86,0,2.63044,nan,nan,nan,nan,0
931,2.63327,1.862,1.862,0,2.63327,nan,nan,nan,nan,0
932,2.63609,1.864,1.864,0,2.63609,nan,nan,nan,nan,0
933,2.63892,1.866,1.866,0,2.63892,nan,nan,nan,nan,0
934,2.64175,1.868,1.868,0,2.64175,nan,nan,nan,nan,0
935,2.64458,1.87,1.87,0,2.64458,nan,nan,nan,nan,0
936,2.64741,1.872,1.872,0,2.64741,nan,nan,nan,nan,0
937,2.65024,1.874,1.874,0,2.65024,nan,nan,nan,nan,0
938,2.65306,1.876,1.876,0,2.65306,nan,nan,nan,nan,0
939,2.65589,1.878,1.878,0,2.65589,nan,nan,nan,nan,0
940,2.65872,1.88,1.88,0,2.65872,nan,nan,nan,nan,0
941,2.66155,1.882,1.882,0,2.66155,nan,nan,nan,nan,0
942,2.66438,1.884,1.884,0,2.66438,nan,nan,nan,nan,0
