Point ID,arc_length,Points_0,Points_1,Points_2,Points_Magnitude,u_0,u_1,u_2,u_Magnitude,vtkValidPointMask
0,0,0,0,0,0,nan,nan,nan,nan,0
1,0.00282843,0.002,0.002,0,0.00282843,nan,nan,nan,nan,0
2,0.00565685,0.004,0.004,0,0.00565685,nan,nan,nan,nan,0
3,0.00848528,0.006,0.006,0,0.00848528,nan,nan,nan,nan,0
4,0.0113137,0.008,0.008,0,0.0113137,nan,nan,nan,nan,0
5,0.0141421,0.01,0.01,0,0.0141421,nan,nan,nan,nan,0
6,0.0169706,0.012,0.012,0,0.0169706,nan,nan,nan,nan,0
7,0.019799,0.014,0.014,0,0.019799,nan,nan,nan,nan,0
8,0.0226274,0.016,0.016,0,0.0226274,nan,nan,nan,nan,0
9,0.0254558,0.018,0.018,0,0.0254558,nan,nan,nan,nan,0
10,0.0282843,0.02,0.02,0,0.0282843,nan,nan,nan,nan,0
11,0.0311127,0.022,0.022,0,0.0311127,nan,nan,nan,nan,0
12,0.0339411,0.024,0.024,0,0.0339411,nan,nan,nan,nan,0
13,0.0367696,0.026,0.026,0,0.0367696,nan,nan,nan,nan,0
14,0.039598,0.028,0.028,0,0.039598,nan,nan,nan,nan,0
15,0.0424264,0.03,0.03,0,0.0424264,nan,nan,nan,nan,0
16,0.0452548,0.032,0.032,0,0.0452548,nan,nan,nan,nan,0
17,0.0480833,0.034,0.034,0,0.0480833,nan,nan,nan,nan,0
18,0.0509117,0.036,0.036,0,0.0509117,nan,nan,nan,nan,0
19,0.0537401,0.038,0.038,0,0.0537401,nan,nan,nan,nan,0
20,0.0565685,0.04,0.04,0,0.0565685,nan,nan,nan,nan,0
21,0.059397,0.042,0.042,0,0.059397,nan,nan,nan,nan,0
22,0.0622254,0.044,0.044,0,0.0622254,nan,nan,nan,nan,0
23,0.0650538,0.046,0.046,0,0.0650538,nan,nan,nan,nan,0
24,0.0678823,0.048,0.048,0,0.0678823,nan,nan,nan,nan,0
25,0.0707107,0.05,0.05,0,0.0707107,nan,nan,nan,nan,0
26,0.0735391,0.052,0.052,0,0.0735391,nan,nan,nan,nan,0
27,0.0763675,0.054,0.054,0,0.0763675,nan,nan,nan,nan,0
28,0.079196,0.056,0.056,0,0.079196,nan,nan,nan,nan,0
29,0.0820244,0.058,0.058,0,0.0820244,nan,nan,nan,nan,0
30,0.0848528,0.06,0.06,0,0.0848528,nan,nan,nan,nan,0
31,0.0876812,0.062,0.062,0,0.0876812,nan,nan,nan,nan,0
32,0.0905097,0.064,0.064,0,0.0905097,nan,nan,nan,nan,0
33,0.0933381,0.066,0.066,0,0.0933381,nan,nan,nan,nan,0
34,0.0961665,0.068,0.068,0,0.0961665,nan,nan,nan,nan,0
35,0.0989949,0.07,0.07,0,0.0989949,nan,nan,nan,nan,0
36,0.101823,0.072,0.072,0,0.101823,nan,nan,nan,nan,0
37,0.104652,0.074,0.074,0,0.104652,nan,nan,nan,nan,0
38,0.10748,0.076,0.076,0,0.10748,nan,nan,nan,nan,0
39,0.110309,0.078,0.078,0,0.110309,nan,nan,nan,nan,0
40,0.113137,0.08,0.08,0,0.113137,nan,nan,nan,nan,0
41,0.115966,0.082,0.082,0,0.115966,nan,nan,nan,nan,0
42,0.118794,0.084,0.084,0,0.118794,nan,nan,nan,nan,0
43,0.121622,0.086,0.086,0,0.121622,nan,nan,nan,nan,0
44,0.124451,0.088,0.088,0,0.124451,nan,nan,nan,nan,0
45,0.127279,0.09,0.09,0,0.127279,nan,nan,nan,nan,0
46,0.130108,0.092,0.092,0,0.130108,nan,nan,nan,nan,0
47,0.132936,0.094,0.094,0,0.132936,nan,nan,nan,nan,0
48,0.135765,0.096,0.096,0,0.135765,nan,nan,nan,nan,0
49,0.138593,0.098,0.098,0,0.138593,nan,nan,nan,nan,0
50,0.141421,0.1,0.1,0,0.141421,nan,nan,nan,nan,0
51,0.14425,0.102,0.102,0,0.14425,nan,nan,nan,nan,0
52,0.147078,0.104,0.104,0,0.147078,nan,nan,nan,nan,0
53,0.149907,0.106,0.106,0,0.149907,nan,nan,nan,nan,0
54,0.152735,0.108,0.108,0,0.152735,nan,nan,nan,nan,0
55,0.155563,0.11,0.11,0,0.155563,nan,nan,nan,nan,0
56,0.158392,0.112,0.112,0,0.158392,nan,nan,nan,nan,0
57,0.16122,0.114,0.114,0,0.16122,nan,nan,nan,nan,0
58,0.164049,0.116,0.116,0,0.164049,nan,nan,nan,nan,0
59,0.166877,0.118,0.118,0,0.166877,nan,nan,nan,nan,0
60,0.169706,0.12,0.12,0,0.169706,nan,nan,nan,nan,0
61,0.172534,0.122,0.122,0,0.172534,nan,nan,nan,nan,0
62,0.175362,0.124,0.124,0,0.175362,nan,nan,nan,nan,0
63,0.178191,0.126,0.126,0,0.178191,nan,nan,nan,nan,0
64,0.181019,0.128,0.128,0,0.181019,nan,nan,nan,nan,0
65,0.183848,0.13,0.13,0,0.183848,nan,nan,nan,nan,0
66,0.186676,0.132,0.132,0,0.186676,nan,nan,nan,nan,0
67,0.189505,0.134,0.134,0,0.189505,nan,nan,nan,nan,0
68,0.192333,0.136,0.136,0,0.192333,nan,nan,nan,nan,0
69,0.195161,0.138,0.138,0,0.195161,nan,nan,nan,nan,0
70,0.19799,0.14,0.14,0,0.19799,nan,nan,nan,nan,0
71,0.200818,0.142,0.142,0,0.200818,nan,nan,nan,nan,0
72,0.203647,0.144,0.144,0,0.203647,nan,nan,nan,nan,0
73,0.206475,0.146,0.146,0,0.206475,nan,nan,nan,nan,0
74,0.209304,0.148,0.148,0,0.209304,nan,nan,nan,nan,0
75,0.212132,0.15,0.15,0,0.212132,nan,nan,nan,nan,0
76,0.21496,0.152,0.152,0,0.21496,nan,nan,nan,nan,0
77,0.217789,0.154,0.154,0,0.217789,nan,nan,nan,nan,0
78,0.220617,0.156,0.156,0,0.220617,nan,nan,nan,nan,0
79,0.223446,0.158,0.158,0,0.223446,nan,nan,nan,nan,0
80,0.226274,0.16,0.16,0,0.226274,nan,nan,nan,nan,0
81,0.229103,0.162,0.162,0,0.229103,nan,nan,nan,nan,0
82,0.231931,0.164,0.164,0,0.231931,nan,nan,nan,nan,0
83,0.234759,0.166,0.166,0,0.234759,nan,nan,nan,nan,0
84,0.237588,0.168,0.168,0,0.237588,nan,nan,nan,nan,0
85,0.240416,0.17,0.17,0,0.240416,nan,nan,nan,nan,0
86,0.243245,0.172,0.172,0,0.243245,nan,nan,nan,nan,0
87,0.246073,0.174,0.174,0,0.246073,nan,nan,nan,nan,0
88,0.248902,0.176,0.176,0,0.248902,nan,nan,nan,nan,0
89,0.25173,0.178,0.178,0,0.25173,nan,nan,nan,nan,0
90,0.254558,0.18,0.18,0,0.254558,nan,nan,nan,nan,0
91,0.257387,0.182,0.182,0,0.257387,nan,nan,nan,nan,0
92,0.260215,0.184,0.184,0,0.260215,nan,nan,nan,nan,0
93,0.263044,0.186,0.186,0,0.263044,nan,nan,nan,nan,0
94,0.265872,0.188,0.188,0,0.265872,nan,nan,nan,nan,0
95,0.268701,0.19,0.19,0,0.268701,nan,nan,nan,nan,0
96,0.271529,0.192,0.192,0,0.271529,nan,nan,nan,nan,0
97,0.274357,0.194,0.194,0,0.274357,nan,nan,nan,nan,0
98,0.277186,0.196,0.196,0,0.277186,nan,nan,nan,nan,0
99,0.280014,0.198,0.198,0,0.280014,nan,nan,nan,nan,0
100,0.282843,0.2,0.2,0,0.282843,nan,nan,nan,nan,0
101,0.285671,0.202,0.202,0,0.285671,nan,nan,nan,nan,0
102,0.2885,0.204,0.204,0,0.2885,nan,nan,nan,nan,0
103,0.291328,0.206,0.206,0,0.291328,nan,nan,nan,nan,0
104,0.294156,0.208,0.208,0,0.294156,nan,nan,nan,nan,0
